Allocate | Qureg[0]
Allocate | Qureg[1]
Allocate | Qureg[2]
Allocate | Qureg[3]
Allocate | Qureg[4]
Allocate | Qureg[5]
Allocate | Qureg[6]
Allocate | Qureg[7]
Allocate | Qureg[8]
Allocate | Qureg[9]
Allocate | Qureg[10]
Allocate | Qureg[11]
Allocate | Qureg[12]
Allocate | Qureg[13]
X | Qureg[0]
X | Qureg[1]
X | Qureg[2]
X | Qureg[3]
X | Qureg[4]
X | Qureg[5]
Rx(1.570796326795) | Qureg[0]
H | Qureg[6]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
Rz(12.566272835094) | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[6]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
Rz(9.7779265e-05) | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
Rx(1.570796326795) | Qureg[1]
Rx(1.570796326795) | Qureg[6]
H | Qureg[7]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.565960786097) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[7]
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[1]
Rx(10.995574287564) | Qureg[0]
Rx(1.570796326795) | Qureg[0]
H | Qureg[1]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.000409828262) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[7]
